SK_ID_CURR,TARGET
425317,0.04
425326,0.1
425330,0.05
425336,0.25
425338,0.14
425343,0.08
425345,0.04
425360,0.08
425364,0.06
425368,0.13
425369,0.05
425371,0.14
425372,0.01
425373,0.25
425374,0.06
425376,0.12
425379,0.18
425380,0.0
425381,0.03
425382,0.05
425383,0.02
425384,0.05
425385,0.01
425388,0.13
425389,0.05
425390,0.07
425391,0.16
425392,0.04
425394,0.17
425395,0.08
425396,0.05
425397,0.0
425398,0.04
425399,0.09
425400,0.05
425403,0.06
425404,0.15
425405,0.04
425406,0.06
425407,0.1
425408,0.06
425409,0.07
425411,0.02
425412,0.26
425413,0.22
425414,0.1
425415,0.22
425416,0.1
425418,0.08
425419,0.04
425423,0.07
425424,0.06
425425,0.14
425426,0.03
425429,0.05
425430,0.04
425431,0.08
425432,0.02
425433,0.18
425434,0.05
425435,0.15
425437,0.09
425438,0.0
425439,0.01
425440,0.04
425441,0.08
425442,0.24
425444,0.12
425446,0.02
425447,0.08
425448,0.19
425449,0.15
425450,0.06
425451,0.02
425453,0.27
425454,0.3
425455,0.21
425456,0.11
425457,0.11
425458,0.06
425459,0.15
425460,0.04
425461,0.02
425462,0.06
425511,0.03
425601,0.0
425810,0.01
425824,0.05
425830,0.31
425835,0.08
425838,0.06
425865,0.05
425877,0.11
425904,0.08
425905,0.0
425906,0.03
425909,0.05
425911,0.3
425913,0.2
425923,0.02
425932,0.04
425938,0.08
425939,0.2
425943,0.1
425944,0.03
425945,0.01
425946,0.05
425948,0.02
425950,0.05
425952,0.09
425954,0.18
425955,0.09
425957,0.16
425958,0.11
425959,0.17
425960,0.12
425961,0.09
425962,0.05
425964,0.05
425965,0.07
425966,0.23
425967,0.1
425968,0.05
425969,0.04
425970,0.03
425971,0.15
425972,0.01
425976,0.1
426050,0.07
426051,0.08
426052,0.04
426053,0.04
426124,0.04
426132,0.1
426154,0.08
426192,0.02
426235,0.13
426297,0.03
426387,0.07
426396,0.03
426436,0.02
426437,0.08
426460,0.03
426466,0.03
426469,0.07
426510,0.09
426617,0.07
426630,0.05
426631,0.0
426650,0.1
426688,0.03
426691,0.04
426855,0.12
426873,0.13
426890,0.05
426891,0.08
426895,0.0
426928,0.2
426929,0.06
426955,0.21
426957,0.03
427007,0.19
427009,0.03
427021,0.07
427023,0.04
427032,0.02
427036,0.06
427040,0.01
427041,0.05
427042,0.05
427044,0.0
427048,0.09
427050,0.2
427054,0.02
427057,0.04
427058,0.01
427059,0.21
427060,0.22
427062,0.09
427063,0.08
427064,0.04
427065,0.13
427067,0.1
427069,0.1
427070,0.05
427071,0.09
427072,0.09
427073,0.05
427074,0.01
427075,0.0
427076,0.05
427077,0.12
427078,0.05
427079,0.03
427080,0.0
427081,0.1
427082,0.04
427088,0.04
427109,0.01
427110,0.18
427111,0.07
427114,0.05
427115,0.15
427120,0.06
427121,0.02
427122,0.24
427125,0.03
427126,0.01
427127,0.05
427128,0.07
427129,0.02
427130,0.24
427131,0.02
427132,0.02
427133,0.03
427134,0.02
427135,0.02
427137,0.2
427138,0.04
427139,0.03
427140,0.17
427142,0.06
427143,0.07
427144,0.11
427145,0.0
427146,0.28
427147,0.07
427148,0.03
427149,0.13
427150,0.15
427151,0.02
427152,0.01
427153,0.03
427154,0.32
427155,0.04
427156,0.02
427157,0.07
427158,0.16
427159,0.09
427160,0.05
427161,0.05
427162,0.33
427163,0.16
427164,0.08
427165,0.01
427254,0.05
427263,0.07
427324,0.19
427330,0.13
427379,0.06
427465,0.01
427485,0.07
427489,0.04
427505,0.25
427567,0.14
427575,0.08
427578,0.13
427589,0.45
427612,0.24
427615,0.1
427618,0.04
427620,0.05
427622,0.02
427627,0.09
427628,0.03
427632,0.03
427634,0.04
427635,0.11
427637,0.15
427639,0.13
427640,0.07
427641,0.02
427642,0.16
427643,0.09
427645,0.16
427646,0.01
427647,0.07
427649,0.04
427650,0.1
427652,0.18
427653,0.24
427654,0.01
427655,0.19
427656,0.03
427657,0.12
427658,0.11
427659,0.07
427660,0.05
427661,0.14
427662,0.03
427663,0.11
427664,0.21
427665,0.03
427666,0.0
427667,0.06
427668,0.23
427669,0.03
427671,0.19
427672,0.17
427673,0.02
427676,0.07
427677,0.03
427703,0.03
427738,0.07
427809,0.09
427881,0.05
427949,0.07
427985,0.16
428047,0.12
428054,0.36
428080,0.11
428143,0.09
428162,0.09
428166,0.02
428187,0.03
428188,0.1
428189,0.05
428195,0.03
428196,0.08
428198,0.04
428200,0.08
428201,0.01
428204,0.34
428206,0.07
428207,0.17
428208,0.27
428210,0.03
428211,0.09
428212,0.13
428213,0.07
428215,0.06
428217,0.03
428218,0.18
428219,0.12
428220,0.0
428222,0.17
428223,0.08
428224,0.04
428225,0.05
428227,0.06
428228,0.14
428229,0.21
428230,0.25
428231,0.06
428232,0.07
428233,0.04
428234,0.03
428235,0.2
428236,0.16
428237,0.09
428238,0.15
428240,0.08
428241,0.06
428242,0.03
428243,0.14
428244,0.11
428311,0.04
428312,0.03
428313,0.14
428314,0.04
428409,0.07
428416,0.0
428423,0.1
428424,0.1
428463,0.1
428485,0.19
428517,0.05
428518,0.22
428561,0.04
428565,0.05
428590,0.1
428597,0.04
428614,0.14
428616,0.13
428621,0.06
428626,0.06
428629,0.0
428636,0.2
428647,0.03
428654,0.05
428659,0.06
428686,0.05
428690,0.14
428701,0.11
428708,0.17
428714,0.13
428722,0.09
428729,0.04
428745,0.14
428751,0.08
428757,0.03
428764,0.08
428774,0.11
428778,0.06
428783,0.03
428789,0.02
428797,0.13
428799,0.12
428801,0.33
428804,0.14
428806,0.07
428813,0.03
428816,0.05
428821,0.08
428832,0.09
428839,0.05
428842,0.11
428850,0.07
428859,0.16
428871,0.04
428907,0.3
428913,0.04
428920,0.2
428924,0.07
428928,0.1
428930,0.04
428933,0.16
428938,0.01
428944,0.04
428948,0.18
428963,0.06
428975,0.13
428979,0.06
428982,0.31
428984,0.01
428987,0.15
429015,0.04
429018,0.07
429028,0.03
429035,0.09
429037,0.02
429042,0.0
429055,0.02
429066,0.13
429067,0.2
429069,0.06
429077,0.02
429078,0.18
429083,0.04
429091,0.06
429093,0.03
429094,0.03
429103,0.08
429109,0.12
429121,0.14
429129,0.0
429134,0.05
429138,0.1
429164,0.03
429173,0.08
429182,0.03
429190,0.01
429199,0.0
429219,0.03
429224,0.05
429226,0.21
429230,0.03
429239,0.05
429243,0.13
429256,0.04
429266,0.02
429269,0.08
429294,0.02
429295,0.11
429297,0.07
429299,0.09
429302,0.03
429305,0.32
429308,0.02
429314,0.2
429318,0.03
429348,0.07
429356,0.29
429359,0.09
429372,0.03
429373,0.05
429384,0.06
429385,0.12
429398,0.05
429405,0.04
429407,0.03
429408,0.15
429412,0.06
429414,0.18
429415,0.11
429421,0.09
429422,0.01
429430,0.05
429432,0.03
429440,0.12
429442,0.2
429451,0.38
429459,0.03
429469,0.1
429471,0.01
429482,0.03
429483,0.18
429491,0.13
429493,0.09
429496,0.2
429498,0.01
429501,0.08
429502,0.06
429508,0.09
429509,0.01
429511,0.23
429528,0.0
429531,0.14
429539,0.15
429549,0.19
429555,0.3
429557,0.04
429567,0.13
429570,0.14
429576,0.13
429590,0.05
429591,0.24
429597,0.13
429600,0.21
429602,0.01
429604,0.13
429623,0.07
429625,0.04
429626,0.02
429628,0.01
429634,0.04
429637,0.0
429666,0.06
429667,0.13
429670,0.02
429673,0.03
429678,0.07
429693,0.02
429702,0.0
429708,0.01
429737,0.13
429739,0.04
429740,0.03
429750,0.12
429770,0.07
429774,0.08
429777,0.14
429780,0.06
429809,0.23
429810,0.02
429831,0.06
429835,0.07
429838,0.16
429846,0.04
429851,0.03
429852,0.04
429856,0.01
429857,0.02
429866,0.31
429871,0.07
429873,0.19
429879,0.22
429882,0.07
429885,0.03
429890,0.06
429897,0.0
429933,0.08
429936,0.06
429948,0.01
429952,0.12
429967,0.01
429982,0.05
429989,0.13
430000,0.08
430003,0.04
430011,0.05
430019,0.05
430035,0.04
430042,0.33
430047,0.03
430048,0.03
430059,0.06
430060,0.14
430077,0.06
430080,0.08
430083,0.18
430086,0.11
430090,0.1
430103,0.03
430107,0.09
430114,0.07
430116,0.05
430124,0.0
430129,0.06
430132,0.1
430146,0.06
430155,0.18
430156,0.04
430160,0.03
430168,0.03
430170,0.01
430176,0.06
430177,0.26
430186,0.27
430187,0.08
430195,0.11
430198,0.26
430204,0.12
430210,0.19
430211,0.2
430213,0.05
430216,0.14
430217,0.05
430227,0.1
430253,0.05
430266,0.17
430274,0.07
430280,0.04
430300,0.08
430301,0.04
430309,0.19
430313,0.07
430316,0.1
430319,0.11
430332,0.03
430346,0.15
430357,0.2
430359,0.07
430368,0.03
430376,0.01
430383,0.05
430389,0.07
430393,0.15
430394,0.01
430404,0.08
430405,0.02
430407,0.12
430433,0.09
430445,0.01
430446,0.03
430451,0.01
430452,0.0
430459,0.11
430466,0.02
430467,0.0
430473,0.2
430477,0.04
430483,0.11
430512,0.03
430521,0.02
430524,0.04
430529,0.13
430533,0.02
430536,0.03
430538,0.0
430540,0.12
430548,0.13
430549,0.16
430550,0.09
430566,0.11
430574,0.06
430576,0.11
430582,0.09
430585,0.03
430625,0.01
430627,0.03
430629,0.12
430637,0.1
430639,0.01
430641,0.0
430656,0.01
430659,0.0
430661,0.0
430671,0.1
430672,0.12
430673,0.04
430674,0.07
430676,0.01
430691,0.04
430698,0.04
430699,0.11
430708,0.03
430719,0.03
430726,0.01
430728,0.18
430730,0.16
430731,0.12
430732,0.04
430738,0.18
430770,0.25
430782,0.24
430785,0.1
430786,0.07
430806,0.23
430818,0.21
430819,0.02
430820,0.02
430835,0.03
430836,0.01
430837,0.05
430838,0.01
430839,0.14
430847,0.11
430853,0.05
430856,0.06
430876,0.02
430886,0.08
430887,0.03
430889,0.01
430927,0.0
430931,0.15
430939,0.03
430942,0.02
430949,0.03
430957,0.05
430960,0.02
430961,0.0
430962,0.1
430973,0.04
430975,0.01
430976,0.04
430981,0.15
430992,0.09
431007,0.15
431010,0.09
431013,0.02
431023,0.0
431027,0.06
431044,0.07
431056,0.04
431058,0.01
431065,0.02
431077,0.15
431080,0.15
431082,0.03
431088,0.12
431095,0.11
431100,0.15
431106,0.14
431107,0.17
431110,0.0
431114,0.1
431138,0.04
431144,0.01
431162,0.12
431170,0.11
431171,0.02
431176,0.11
431203,0.08
431211,0.11
431212,0.1
431215,0.06
431238,0.58
431241,0.09
431244,0.07
431254,0.11
431263,0.11
431278,0.0
431285,0.08
431286,0.1
431298,0.08
431305,0.04
431315,0.25
431323,0.08
431325,0.01
431334,0.01
431358,0.15
431372,0.07
431373,0.01
431374,0.19
431377,0.11
431386,0.1
431388,0.13
431395,0.0
431396,0.03
431413,0.05
431416,0.04
431418,0.17
431431,0.14
431444,0.16
431449,0.38
431467,0.07
431469,0.05
431479,0.03
431480,0.11
431481,0.02
431488,0.04
431492,0.26
431496,0.19
431497,0.0
431508,0.13
431511,0.08
431517,0.01
431520,0.15
431538,0.17
431540,0.01
431543,0.31
431545,0.04
431560,0.02
431561,0.05
431584,0.24
431591,0.2
431593,0.08
431625,0.05
431630,0.14
431633,0.01
431635,0.08
431649,0.14
431650,0.14
431651,0.05
431652,0.07
431667,0.08
431668,0.17
431672,0.04
431675,0.25
431680,0.22
431682,0.02
431683,0.04
431693,0.08
431697,0.11
431726,0.15
431731,0.15
431732,0.04
431744,0.01
431750,0.0
431755,0.1
431756,0.14
431757,0.08
431765,0.08
431766,0.0
431768,0.1
431770,0.01
431773,0.06
431775,0.1
431777,0.12
431778,0.2
431801,0.19
431807,0.03
431810,0.02
431815,0.08
431816,0.06
431823,0.04
431831,0.09
431837,0.06
431841,0.14
431845,0.01
431854,0.1
431857,0.03
431865,0.06
431866,0.04
431867,0.02
431869,0.07
431889,0.12
431899,0.01
431903,0.09
431909,0.05
431914,0.04
431916,0.05
431918,0.29
431931,0.03
431940,0.07
431948,0.1
431962,0.11
431965,0.02
431974,0.04
431976,0.02
431987,0.14
431988,0.08
431995,0.12
431999,0.07
432003,0.02
432005,0.24
432009,0.03
432011,0.03
432022,0.2
432028,0.03
432030,0.05
432037,0.03
432065,0.12
432070,0.03
432075,0.11
432078,0.15
432080,0.06
432085,0.01
432092,0.05
432111,0.12
432112,0.0
432115,0.03
432117,0.11
432118,0.19
432129,0.08
432132,0.21
432133,0.1
432145,0.09
432146,0.03
432148,0.12
432156,0.11
432167,0.05
432169,0.0
432188,0.13
432192,0.19
432221,0.05
432226,0.11
432231,0.04
432247,0.03
432252,0.02
432254,0.02
432263,0.06
432265,0.0
432271,0.09
432280,0.12
432282,0.0
432284,0.02
432291,0.28
432296,0.18
432298,0.1
432301,0.08
432309,0.1
432312,0.17
432320,0.01
432324,0.02
432330,0.03
432339,0.03
432356,0.03
432357,0.01
432362,0.05
432365,0.04
432366,0.09
432370,0.0
432377,0.02
432384,0.06
432391,0.13
432405,0.02
432406,0.12
432414,0.1
432415,0.01
432417,0.0
432419,0.1
432424,0.02
432425,0.08
432432,0.1
432438,0.14
432441,0.06
432444,0.31
432446,0.22
432452,0.07
432454,0.07
432473,0.38
432482,0.05
432489,0.07
432492,0.19
432495,0.02
432501,0.14
432507,0.02
432509,0.27
432510,0.03
432522,0.1
432525,0.08
432526,0.02
432527,0.28
432532,0.0
432535,0.02
432544,0.04
432547,0.01
432551,0.14
432553,0.03
432555,0.02
432560,0.08
432569,0.16
432577,0.02
432585,0.1
432590,0.03
432591,0.11
432594,0.03
432607,0.03
432608,0.13
432609,0.1
432612,0.27
432613,0.1
432616,0.04
432618,0.36
432622,0.03
432626,0.05
432639,0.03
432640,0.12
432642,0.16
432648,0.04
432653,0.24
432661,0.05
432668,0.03
432682,0.07
432686,0.19
432693,0.11
432695,0.22
432696,0.16
432698,0.14
432699,0.02
432702,0.05
432707,0.07
432712,0.06
432719,0.15
432724,0.04
432728,0.14
432737,0.03
432745,0.18
432746,0.03
432749,0.3
432752,0.02
432758,0.02
432769,0.09
432770,0.09
432771,0.05
432788,0.06
432804,0.01
432807,0.26
432830,0.18
432831,0.1
432842,0.17
432849,0.19
432876,0.19
432886,0.14
432888,0.02
432897,0.03
432918,0.0
432919,0.1
432920,0.03
432921,0.08
432930,0.07
432932,0.04
432943,0.05
432944,0.06
432951,0.01
432952,0.04
432965,0.11
432969,0.01
432981,0.05
432985,0.07
432986,0.04
432988,0.13
432991,0.07
432992,0.09
433002,0.01
433018,0.14
433019,0.08
433021,0.04
433024,0.01
433031,0.01
433035,0.09
433047,0.3
433050,0.01
433051,0.02
433055,0.03
433058,0.13
433069,0.08
433079,0.14
433098,0.07
433099,0.04
433104,0.17
433112,0.06
433117,0.09
433119,0.03
433130,0.01
433132,0.15
433158,0.21
433159,0.03
433162,0.01
433166,0.05
433169,0.08
433173,0.06
433174,0.08
433183,0.21
433184,0.04
433198,0.02
433205,0.16
433221,0.21
433271,0.21
433274,0.06
433276,0.09
433281,0.07
433283,0.04
433296,0.13
433300,0.07
433304,0.01
433308,0.1
433312,0.06
433313,0.13
433319,0.04
433332,0.12
433342,0.0
433343,0.1
433344,0.06
433345,0.11
433347,0.07
433350,0.02
433355,0.23
433356,0.04
433359,0.02
433361,0.03
433363,0.08
433370,0.02
433371,0.01
433374,0.08
433384,0.09
433390,0.02
433392,0.02
433396,0.12
433403,0.15
433405,0.02
433408,0.31
433410,0.13
433411,0.07
433424,0.11
433431,0.02
433432,0.12
433440,0.05
433441,0.09
433451,0.22
433452,0.1
433459,0.01
433463,0.03
433464,0.03
433470,0.1
433480,0.09
433482,0.11
433485,0.14
433494,0.21
433495,0.03
433496,0.01
433505,0.04
433509,0.08
433515,0.13
433518,0.06
433519,0.24
433527,0.09
433532,0.01
433535,0.0
433539,0.06
433561,0.02
433564,0.39
433566,0.02
433574,0.05
433575,0.0
433584,0.12
433591,0.03
433596,0.25
433598,0.17
433602,0.0
433606,0.06
433611,0.04
433617,0.12
433620,0.21
433628,0.06
433631,0.04
433651,0.07
433653,0.14
433657,0.05
433661,0.04
433662,0.17
433663,0.1
433668,0.13
433670,0.22
433680,0.25
433686,0.31
433709,0.01
433725,0.07
433731,0.07
433735,0.15
433745,0.04
433748,0.02
433754,0.09
433762,0.18
433766,0.03
433767,0.05
433779,0.11
433783,0.01
433785,0.11
433789,0.01
433794,0.15
433799,0.06
433800,0.0
433804,0.09
433816,0.09
433820,0.13
433829,0.0
433837,0.02
433840,0.03
433842,0.1
433849,0.04
433853,0.04
433862,0.0
433872,0.05
433882,0.08
433892,0.04
433896,0.01
433906,0.05
433913,0.07
433914,0.0
433957,0.05
433958,0.07
433965,0.15
433976,0.05
433984,0.01
433995,0.16
433996,0.01
434006,0.16
434007,0.03
434009,0.04
434019,0.11
434024,0.06
434026,0.15
434027,0.06
434034,0.14
434036,0.03
434037,0.1
434046,0.07
434050,0.01
434051,0.01
434052,0.02
434055,0.06
434061,0.18
434064,0.09
434108,0.06
434109,0.06
434121,0.04
434122,0.03
434140,0.02
434151,0.08
434156,0.04
434157,0.02
434160,0.17
434164,0.04
434167,0.0
434169,0.21
434173,0.01
434176,0.11
434177,0.13
434179,0.15
434180,0.02
434183,0.08
434192,0.04
434205,0.06
434209,0.04
434212,0.11
434214,0.12
434216,0.05
434222,0.1
434223,0.02
434224,0.07
434259,0.08
434261,0.0
434263,0.07
434264,0.01
434282,0.04
434283,0.03
434293,0.17
434317,0.1
434322,0.05
434326,0.08
434327,0.07
434328,0.03
434336,0.08
434340,0.01
434342,0.09
434350,0.23
434355,0.11
434375,0.03
434387,0.06
434390,0.05
434391,0.02
434408,0.05
434410,0.04
434423,0.07
434439,0.02
434442,0.1
434445,0.21
434448,0.11
434460,0.05
434465,0.01
434467,0.04
434468,0.07
434501,0.06
434504,0.07
434505,0.11
434507,0.1
434514,0.09
434535,0.12
434538,0.33
434542,0.08
434545,0.3
434554,0.13
434556,0.04
434568,0.05
434569,0.09
434571,0.13
434574,0.03
434579,0.01
434599,0.15
434604,0.1
434606,0.03
434607,0.07
434608,0.02
434610,0.13
434615,0.16
434616,0.18
434619,0.09
434658,0.07
434669,0.06
434675,0.07
434678,0.02
434680,0.04
434690,0.21
434698,0.17
434702,0.11
434704,0.01
434722,0.02
434727,0.14
434730,0.03
434735,0.03
434739,0.13
434765,0.03
434767,0.24
434784,0.21
434787,0.05
434788,0.18
434789,0.0
434790,0.22
434791,0.17
434802,0.15
434806,0.03
434807,0.1
434808,0.39
434815,0.11
434816,0.05
434817,0.06
434818,0.13
434830,0.08
434918,0.08
434920,0.05
434921,0.04
434922,0.2
434937,0.03
434948,0.07
434949,0.07
434952,0.03
434954,0.05
434957,0.05
434968,0.01
434974,0.04
434982,0.06
434986,0.04
434993,0.0
434995,0.15
435005,0.03
435013,0.07
435027,0.02
435034,0.45
435056,0.19
435060,0.07
435062,0.17
435068,0.04
435069,0.09
435071,0.11
435079,0.04
435086,0.11
435092,0.07
435099,0.03
435100,0.06
435108,0.09
435118,0.11
435120,0.01
435129,0.08
435132,0.23
435138,0.08
435139,0.2
435142,0.22
435147,0.11
435148,0.11
435151,0.05
435153,0.07
435154,0.22
435164,0.17
435173,0.08
435174,0.12
435179,0.03
435199,0.17
435202,0.02
435203,0.09
435214,0.09
435217,0.08
435222,0.1
435229,0.31
435239,0.02
435248,0.18
435259,0.03
435260,0.03
435263,0.26
435264,0.05
435267,0.06
435274,0.17
435286,0.06
435296,0.02
435308,0.02
435328,0.16
435333,0.04
435363,0.01
435366,0.05
435375,0.02
435378,0.15
435400,0.13
435408,0.16
435409,0.0
435415,0.01
435419,0.12
435422,0.03
435428,0.08
435432,0.18
435434,0.15
435435,0.08
435440,0.09
435455,0.1
435464,0.03
435470,0.0
435475,0.15
435478,0.0
435480,0.13
435482,0.01
435490,0.05
435507,0.13
435509,0.04
435510,0.02
435519,0.04
435527,0.13
435533,0.1
435534,0.26
435535,0.06
435536,0.0
435540,0.04
435551,0.1
435562,0.19
435564,0.08
435585,0.09
435590,0.0
435609,0.02
435610,0.02
435611,0.01
435623,0.01
435681,0.07
435682,0.04
435683,0.01
435704,0.06
435711,0.08
435713,0.1
435714,0.06
435716,0.02
435717,0.19
435718,0.2
435719,0.03
435741,0.09
435765,0.07
435766,0.06
435767,0.05
435773,0.16
435802,0.12
435806,0.04
435807,0.11
435809,0.01
435811,0.38
435816,0.08
435823,0.06
435835,0.07
435848,0.15
435849,0.2
435858,0.01
435870,0.03
435874,0.08
435890,0.06
435892,0.0
435911,0.09
435915,0.04
435924,0.04
435937,0.03
435943,0.09
435958,0.03
435962,0.01
435965,0.2
435968,0.17
435997,0.06
435998,0.27
435999,0.08
436009,0.06
436021,0.11
436022,0.02
436026,0.16
436032,0.04
436037,0.14
436049,0.08
436058,0.06
436059,0.13
436062,0.22
436068,0.04
436079,0.07
436082,0.11
436083,0.09
436093,0.12
436098,0.01
436113,0.0
436127,0.16
436148,0.08
436152,0.19
436159,0.02
436165,0.04
436170,0.02
436174,0.03
436176,0.07
436183,0.02
436194,0.01
436196,0.03
436204,0.07
436207,0.14
436210,0.07
436219,0.31
436227,0.02
436230,0.02
436233,0.01
436235,0.19
436250,0.15
436260,0.09
436285,0.12
436291,0.03
436304,0.09
436307,0.17
436308,0.1
436311,0.07
436314,0.14
436322,0.02
436323,0.12
436339,0.04
436350,0.02
436358,0.12
436359,0.03
436363,0.07
436365,0.07
436369,0.01
436377,0.02
436378,0.06
436387,0.08
436394,0.19
436397,0.08
436399,0.27
436401,0.06
436404,0.06
436421,0.03
436422,0.26
436426,0.01
436430,0.09
436464,0.05
436471,0.02
436476,0.01
436478,0.17
436486,0.0
436497,0.06
436508,0.1
436509,0.04
436510,0.16
436511,0.3
436528,0.09
436531,0.14
436534,0.26
436535,0.08
436536,0.01
436537,0.04
436560,0.03
436562,0.06
436563,0.08
436564,0.07
436598,0.04
436599,0.03
436600,0.04
436637,0.0
436674,0.06
436706,0.02
436721,0.15
436722,0.25
436735,0.08
436747,0.18
436748,0.06
436750,0.09
436757,0.3
436767,0.1
436771,0.0
436781,0.08
436786,0.01
436799,0.11
436807,0.17
436812,0.05
436821,0.09
436835,0.04
436836,0.11
436846,0.09
436874,0.05
436880,0.23
436882,0.05
436885,0.18
436893,0.0
436894,0.0
436896,0.11
436902,0.01
436918,0.01
436921,0.0
436935,0.05
436955,0.02
436961,0.13
436963,0.1
436964,0.15
436970,0.03
436975,0.06
437005,0.06
437014,0.12
437020,0.03
437043,0.07
437045,0.06
437070,0.08
437078,0.11
437095,0.25
437097,0.05
437123,0.04
437127,0.04
437128,0.04
437130,0.05
437147,0.29
437156,0.03
437157,0.23
437160,0.25
437161,0.01
437169,0.08
437189,0.13
437196,0.21
437198,0.03
437200,0.06
437206,0.14
437211,0.01
437215,0.12
437218,0.2
437226,0.03
437229,0.13
437235,0.05
437244,0.08
437245,0.05
437246,0.11
437264,0.03
437266,0.06
437268,0.09
437269,0.09
437273,0.16
437275,0.23
437276,0.05
437302,0.0
437304,0.13
437305,0.12
437306,0.14
437334,0.02
437335,0.08
437336,0.02
437338,0.07
437343,0.41
437356,0.19
437357,0.06
437358,0.14
437359,0.01
437360,0.09
437393,0.0
437397,0.11
437403,0.18
437409,0.03
437426,0.17
437430,0.33
437446,0.31
437459,0.05
437461,0.11
437462,0.06
437463,0.02
437475,0.04
437478,0.11
437480,0.03
437482,0.07
437486,0.01
437491,0.1
437492,0.05
437493,0.09
437496,0.15
437510,0.03
437515,0.0
437516,0.12
437519,0.05
437522,0.04
437524,0.11
437532,0.27
437538,0.02
437546,0.03
437551,0.09
437553,0.14
437556,0.05
437573,0.17
437575,0.08
437584,0.1
437591,0.16
437592,0.03
437595,0.01
437602,0.08
437610,0.07
437611,0.02
437621,0.1
437622,0.13
437624,0.05
437630,0.04
437631,0.18
437636,0.18
437666,0.05
437672,0.32
437676,0.05
437687,0.06
437689,0.17
437706,0.13
437712,0.21
437735,0.07
437757,0.06
437763,0.21
437790,0.04
437791,0.08
437795,0.08
437803,0.06
437810,0.07
437811,0.05
437813,0.04
437820,0.15
437823,0.04
437832,0.01
437841,0.03
437852,0.21
437858,0.14
437862,0.08
437892,0.01
437896,0.07
437903,0.36
437905,0.04
437911,0.17
437913,0.06
437918,0.0
437922,0.14
437933,0.08
437936,0.05
437945,0.07
437966,0.03
437967,0.13
437972,0.01
437977,0.07
437984,0.16
437996,0.01
437997,0.09
437999,0.03
438001,0.02
438004,0.22
438007,0.07
438029,0.08
438031,0.04
438034,0.07
438038,0.15
438054,0.1
438058,0.03
438064,0.1
438065,0.14
438074,0.02
438084,0.02
438088,0.12
438089,0.03
438090,0.09
438117,0.15
438118,0.07
438151,0.07
438152,0.04
438153,0.11
438154,0.04
438167,0.06
438187,0.05
438192,0.06
438195,0.09
438196,0.1
438220,0.05
438223,0.16
