SK_ID_CURR,TARGET
432981,0.04
432985,0.03
432986,0.06
432988,0.13
432991,0.11
432992,0.04
433002,0.04
433018,0.07
433019,0.08
433021,0.06
433024,0.03
433031,0.05
433035,0.06
433047,0.18
433050,0.02
433051,0.03
433055,0.08
433058,0.09
433069,0.05
433079,0.08
433098,0.11
433099,0.03
433104,0.09
433112,0.04
433117,0.05
433119,0.02
433130,0.02
433132,0.15
433158,0.21
433159,0.03
433162,0.0
433166,0.06
433169,0.07
433173,0.1
433174,0.11
433183,0.2
433184,0.05
433198,0.06
433205,0.17
433221,0.13
433271,0.11
433274,0.04
433276,0.15
433281,0.05
433283,0.1
433296,0.08
433300,0.16
433304,0.01
433308,0.02
433312,0.04
433313,0.15
433319,0.04
433332,0.09
433342,0.01
433343,0.02
433344,0.08
433345,0.09
433347,0.03
433350,0.04
433355,0.28
433356,0.1
433359,0.06
433361,0.13
433363,0.13
433370,0.03
433371,0.09
433374,0.15
433384,0.05
433390,0.04
433392,0.03
433396,0.09
433403,0.09
433405,0.06
433408,0.27
433410,0.12
433411,0.01
433424,0.11
433431,0.05
433432,0.04
433440,0.06
433441,0.05
433451,0.07
433452,0.14
433459,0.03
433463,0.0
433464,0.11
433470,0.04
433480,0.13
433482,0.13
433485,0.2
433494,0.15
433495,0.06
433496,0.03
433505,0.06
433509,0.07
433515,0.08
433518,0.04
433519,0.19
433527,0.14
433532,0.02
433535,0.02
433539,0.12
433561,0.01
433564,0.31
433566,0.1
433574,0.06
433575,0.04
433584,0.09
433591,0.14
433596,0.14
433598,0.07
433602,0.04
433606,0.13
433611,0.04
433617,0.07
433620,0.11
433628,0.07
433631,0.06
433651,0.07
433653,0.1
433657,0.01
433661,0.11
433662,0.18
433663,0.21
433668,0.16
433670,0.23
433680,0.15
433686,0.3
433709,0.04
433725,0.01
433731,0.05
433735,0.1
433745,0.09
433748,0.05
433754,0.17
433762,0.14
433766,0.01
433767,0.03
433779,0.15
433783,0.07
433785,0.11
433789,0.01
433794,0.18
433799,0.09
433800,0.02
433804,0.16
433816,0.11
433820,0.05
433829,0.04
433837,0.01
433840,0.04
433842,0.03
433849,0.14
433853,0.02
433862,0.02
433872,0.01
433882,0.07
433892,0.08
433896,0.05
433906,0.06
433913,0.14
433914,0.05
433957,0.08
433958,0.08
433965,0.26
433976,0.08
433984,0.01
433995,0.14
433996,0.07
434006,0.07
434007,0.07
434009,0.05
434019,0.05
434024,0.03
434026,0.15
434027,0.05
434034,0.11
434036,0.01
434037,0.14
434046,0.13
434050,0.01
434051,0.02
434052,0.02
434055,0.04
434061,0.21
434064,0.05
434108,0.06
434109,0.04
434121,0.09
434122,0.0
434140,0.04
434151,0.05
434156,0.04
434157,0.06
434160,0.13
434164,0.09
434167,0.03
434169,0.12
434173,0.01
434176,0.04
434177,0.11
434179,0.07
434180,0.02
434183,0.09
434192,0.03
434205,0.06
434209,0.07
434212,0.2
434214,0.11
434216,0.07
434222,0.14
434223,0.02
434224,0.05
434259,0.12
434261,0.01
434263,0.13
434264,0.04
434282,0.03
434283,0.02
434293,0.2
434317,0.08
434322,0.03
434326,0.07
434327,0.06
434328,0.04
434336,0.04
434340,0.0
434342,0.14
434350,0.28
434355,0.12
434375,0.03
434387,0.05
434390,0.12
434391,0.04
434408,0.03
434410,0.02
434423,0.09
434439,0.11
434442,0.13
434445,0.19
434448,0.05
434460,0.12
434465,0.01
434467,0.12
434468,0.09
434501,0.11
434504,0.16
434505,0.02
434507,0.09
434514,0.1
434535,0.12
434538,0.24
434542,0.21
434545,0.09
434554,0.11
434556,0.03
434568,0.06
434569,0.14
434571,0.12
434574,0.02
434579,0.0
434599,0.16
434604,0.16
434606,0.06
434607,0.05
434608,0.01
434610,0.05
434615,0.27
434616,0.22
434619,0.13
434658,0.04
434669,0.02
434675,0.05
434678,0.01
434680,0.07
434690,0.22
434698,0.12
434702,0.14
434704,0.03
434722,0.01
434727,0.11
434730,0.07
434735,0.04
434739,0.14
434765,0.03
434767,0.22
434784,0.16
434787,0.08
434788,0.08
434789,0.05
434790,0.12
434791,0.14
434802,0.08
434806,0.03
434807,0.16
434808,0.39
434815,0.18
434816,0.06
434817,0.1
434818,0.15
434830,0.18
434918,0.06
434920,0.09
434921,0.08
434922,0.12
434937,0.04
434948,0.03
434949,0.17
434952,0.04
434954,0.04
434957,0.14
434968,0.0
434974,0.03
434982,0.06
434986,0.16
434993,0.04
434995,0.12
435005,0.06
435013,0.02
435027,0.04
435034,0.24
435056,0.2
435060,0.06
435062,0.11
435068,0.03
435069,0.1
435071,0.06
435079,0.02
435086,0.07
435092,0.09
435099,0.04
435100,0.04
435108,0.04
435118,0.05
435120,0.02
435129,0.07
435132,0.17
435138,0.05
435139,0.18
435142,0.18
435147,0.17
435148,0.2
435151,0.04
435153,0.07
435154,0.19
435164,0.31
435173,0.11
435174,0.09
435179,0.01
435199,0.02
435202,0.08
435203,0.14
435214,0.1
435217,0.13
435222,0.12
435229,0.32
435239,0.04
435248,0.08
435259,0.06
435260,0.02
435263,0.14
435264,0.08
435267,0.02
435274,0.18
435286,0.08
435296,0.02
435308,0.06
435328,0.13
435333,0.11
435363,0.05
435366,0.01
435375,0.02
435378,0.12
435400,0.2
435408,0.13
435409,0.06
435415,0.04
435419,0.19
435422,0.02
435428,0.07
435432,0.22
435434,0.07
435435,0.08
435440,0.11
435455,0.12
435464,0.05
435470,0.05
435475,0.12
435478,0.05
435480,0.17
435482,0.04
435490,0.05
435507,0.2
435509,0.08
435510,0.04
435519,0.04
435527,0.24
435533,0.11
435534,0.18
435535,0.08
435536,0.1
435540,0.08
435551,0.05
435562,0.34
435564,0.13
435585,0.09
435590,0.02
435609,0.06
435610,0.04
435611,0.06
435623,0.13
435681,0.06
435682,0.03
435683,0.04
435704,0.05
435711,0.1
435713,0.14
435714,0.05
435716,0.07
435717,0.17
435718,0.06
435719,0.02
435741,0.1
435765,0.05
435766,0.08
435767,0.04
435773,0.08
435802,0.04
435806,0.04
435807,0.12
435809,0.04
435811,0.27
435816,0.05
435823,0.06
435835,0.15
435848,0.13
435849,0.12
435858,0.1
435870,0.1
435874,0.03
435890,0.11
435892,0.02
435911,0.02
435915,0.06
435924,0.04
435937,0.03
435943,0.06
435958,0.03
435962,0.06
435965,0.13
435968,0.11
435997,0.05
435998,0.19
435999,0.01
436009,0.01
436021,0.06
436022,0.03
436026,0.21
436032,0.05
436037,0.15
436049,0.06
436058,0.04
436059,0.03
436062,0.2
436068,0.06
436079,0.18
436082,0.08
436083,0.07
436093,0.08
436098,0.01
436113,0.11
436127,0.22
436148,0.11
436152,0.16
436159,0.06
436165,0.04
436170,0.03
436174,0.01
436176,0.11
436183,0.0
436194,0.04
436196,0.02
436204,0.05
436207,0.07
436210,0.06
436219,0.27
436227,0.04
436230,0.02
436233,0.0
436235,0.18
436250,0.15
436260,0.07
436285,0.12
436291,0.11
436304,0.05
436307,0.18
436308,0.24
436311,0.09
436314,0.08
436322,0.02
436323,0.23
436339,0.01
436350,0.04
436358,0.09
436359,0.05
436363,0.04
436365,0.05
436369,0.04
436377,0.05
436378,0.05
436387,0.1
436394,0.15
436397,0.13
436399,0.1
436401,0.1
436404,0.1
436421,0.06
436422,0.23
436426,0.04
436430,0.07
436464,0.03
436471,0.0
436476,0.06
436478,0.02
436486,0.0
436497,0.12
436508,0.06
436509,0.07
436510,0.13
436511,0.17
436528,0.09
436531,0.09
436534,0.19
436535,0.11
436536,0.03
436537,0.06
436560,0.07
436562,0.14
436563,0.1
436564,0.04
436598,0.03
436599,0.1
436600,0.01
436637,0.02
436674,0.06
436706,0.06
436721,0.12
436722,0.17
436735,0.06
436747,0.25
436748,0.05
436750,0.22
436757,0.16
436767,0.12
436771,0.05
436781,0.13
436786,0.02
436799,0.01
436807,0.15
436812,0.09
436821,0.11
436835,0.0
436836,0.12
436846,0.07
436874,0.05
436880,0.25
436882,0.13
436885,0.03
436893,0.06
436894,0.03
436896,0.08
436902,0.07
436918,0.0
436921,0.1
436935,0.06
436955,0.04
436961,0.03
436963,0.13
436964,0.11
436970,0.03
436975,0.04
437005,0.09
437014,0.11
437020,0.06
437043,0.05
437045,0.05
437070,0.07
437078,0.07
437095,0.15
437097,0.04
437123,0.01
437127,0.09
437128,0.06
437130,0.01
437147,0.19
437156,0.07
437157,0.11
437160,0.18
437161,0.02
437169,0.09
437189,0.2
437196,0.2
437198,0.07
437200,0.05
437206,0.13
437211,0.01
437215,0.18
437218,0.21
437226,0.05
437229,0.18
437235,0.06
437244,0.02
437245,0.05
437246,0.2
437264,0.04
437266,0.02
437268,0.09
437269,0.06
437273,0.04
437275,0.22
437276,0.14
437302,0.02
437304,0.05
437305,0.12
437306,0.06
437334,0.05
437335,0.08
437336,0.07
437338,0.08
437343,0.3
437356,0.1
437357,0.05
437358,0.04
437359,0.04
437360,0.11
437393,0.04
437397,0.07
437403,0.11
437409,0.06
437426,0.26
437430,0.12
437446,0.3
437459,0.06
437461,0.13
437462,0.08
437463,0.04
437475,0.02
437478,0.08
437480,0.01
437482,0.07
437486,0.02
437491,0.17
437492,0.09
437493,0.17
437496,0.18
437510,0.0
437515,0.05
437516,0.1
437519,0.06
437522,0.08
437524,0.12
437532,0.1
437538,0.05
437546,0.09
437551,0.23
437553,0.16
437556,0.1
437573,0.26
437575,0.01
437584,0.16
437591,0.19
437592,0.01
437595,0.09
437602,0.09
437610,0.04
437611,0.05
437621,0.12
437622,0.13
437624,0.08
437630,0.08
437631,0.16
437636,0.15
437666,0.09
437672,0.21
437676,0.03
437687,0.06
437689,0.12
437706,0.13
437712,0.13
437735,0.06
437757,0.04
437763,0.16
437790,0.05
437791,0.05
437795,0.05
437803,0.01
437810,0.06
437811,0.08
437813,0.03
437820,0.11
437823,0.06
437832,0.01
437841,0.03
437852,0.15
437858,0.07
437862,0.07
437892,0.05
437896,0.04
437903,0.26
437905,0.03
437911,0.25
437913,0.02
437918,0.01
437922,0.07
437933,0.08
437936,0.04
437945,0.03
437966,0.04
437967,0.13
437972,0.02
437977,0.05
437984,0.26
437996,0.01
437997,0.05
437999,0.07
438001,0.06
438004,0.1
438007,0.12
438029,0.06
438031,0.04
438034,0.11
438038,0.14
438054,0.12
438058,0.04
438064,0.17
438065,0.17
438074,0.06
438084,0.09
438088,0.03
438089,0.02
438090,0.08
438117,0.1
438118,0.01
438151,0.12
438152,0.14
438153,0.2
438154,0.07
438167,0.07
438187,0.05
438192,0.06
438195,0.05
438196,0.18
438220,0.04
438223,0.12
438229,0.09
438256,0.03
438258,0.11
438260,0.07
438264,0.03
438273,0.06
438306,0.15
438307,0.04
438308,0.05
438309,0.03
438310,0.14
438341,0.12
438348,0.05
438349,0.04
438364,0.07
438368,0.05
438380,0.09
438382,0.01
438402,0.03
438404,0.11
438408,0.15
438410,0.08
438429,0.09
438434,0.09
438435,0.03
438437,0.17
438438,0.12
438444,0.07
438471,0.06
438506,0.11
438521,0.08
438524,0.1
438525,0.11
438534,0.03
438541,0.05
438546,0.02
438547,0.05
438564,0.01
438568,0.02
438570,0.03
438578,0.07
438582,0.07
438587,0.03
438604,0.01
438620,0.03
438621,0.06
438624,0.1
438634,0.21
438644,0.11
438645,0.09
438651,0.02
438659,0.09
438660,0.03
438662,0.06
438668,0.05
438673,0.09
438677,0.05
438683,0.26
438687,0.1
438700,0.05
438713,0.09
438714,0.05
438715,0.02
438717,0.05
438721,0.17
438738,0.09
438749,0.05
438750,0.06
438756,0.05
438771,0.06
438777,0.02
438781,0.06
438783,0.07
438786,0.14
438792,0.08
438802,0.04
438808,0.03
438814,0.06
438829,0.11
438846,0.11
438851,0.07
438856,0.34
438858,0.18
438861,0.01
438862,0.06
438876,0.18
438880,0.02
438891,0.1
438896,0.18
438898,0.17
438904,0.1
438908,0.04
438921,0.19
438923,0.08
438929,0.08
438942,0.06
438950,0.09
438979,0.12
438994,0.19
438995,0.1
438996,0.03
439002,0.25
439013,0.05
439015,0.1
439017,0.04
439029,0.01
439047,0.09
439048,0.11
439049,0.08
439050,0.02
439061,0.11
439065,0.15
439069,0.06
439070,0.13
439071,0.09
439072,0.15
439073,0.12
439076,0.07
439077,0.08
439078,0.17
439089,0.06
439095,0.02
439113,0.01
439122,0.02
439127,0.04
439153,0.07
439154,0.06
439157,0.05
439197,0.05
439205,0.12
439207,0.08
439209,0.03
439213,0.03
439218,0.12
439222,0.06
439229,0.09
439233,0.07
439235,0.03
439236,0.07
439239,0.12
439248,0.02
439255,0.09
439265,0.05
439266,0.03
439268,0.07
439270,0.06
439276,0.12
439285,0.01
439294,0.05
439296,0.07
439299,0.11
439310,0.15
439319,0.05
439320,0.05
439325,0.06
439327,0.08
439328,0.03
439334,0.06
439335,0.07
439339,0.16
439343,0.04
439353,0.12
439356,0.06
439374,0.02
439391,0.06
439400,0.06
439405,0.17
439413,0.06
439448,0.06
439451,0.12
439455,0.08
439468,0.07
439472,0.03
439473,0.04
439477,0.05
439483,0.08
439484,0.05
439501,0.22
439505,0.02
439512,0.19
439515,0.07
439525,0.1
439535,0.0
439539,0.05
439548,0.24
439549,0.09
439550,0.14
439551,0.13
439558,0.01
439562,0.01
439566,0.06
439571,0.05
439587,0.04
439591,0.05
439595,0.13
439611,0.03
439614,0.15
439618,0.23
439620,0.16
439626,0.1
439633,0.06
439657,0.03
439660,0.06
439661,0.05
439666,0.08
439673,0.04
439675,0.06
439705,0.1
439707,0.14
439720,0.02
439727,0.08
439733,0.04
439736,0.03
439737,0.06
439746,0.04
439755,0.08
439763,0.08
439765,0.12
439766,0.04
439768,0.08
439774,0.11
439779,0.02
439781,0.07
439784,0.19
439808,0.03
439816,0.06
439818,0.03
439820,0.01
439824,0.15
439830,0.09
439839,0.04
439841,0.18
439845,0.08
439874,0.01
439875,0.04
439879,0.07
439882,0.05
439883,0.01
439900,0.05
439901,0.06
439906,0.07
439909,0.06
439911,0.13
439914,0.03
439936,0.12
439937,0.17
439945,0.1
439950,0.12
439955,0.09
439956,0.06
439971,0.12
439977,0.1
439984,0.14
439985,0.01
439990,0.08
439994,0.05
440003,0.04
440030,0.1
440042,0.11
440048,0.08
440054,0.1
440073,0.12
440074,0.09
440080,0.12
440082,0.09
440085,0.06
440088,0.1
440091,0.0
440100,0.0
440103,0.03
440113,0.18
440119,0.01
440127,0.04
440130,0.02
440131,0.06
440135,0.15
440139,0.09
440147,0.22
440156,0.11
440158,0.06
440162,0.04
440163,0.09
440176,0.02
440181,0.02
440191,0.03
440192,0.02
440215,0.02
440219,0.17
440222,0.08
440238,0.04
440239,0.0
440244,0.13
440245,0.05
440252,0.07
440266,0.0
440267,0.08
440281,0.06
440283,0.08
440292,0.06
440307,0.02
440309,0.02
440313,0.07
440315,0.06
440320,0.06
440332,0.07
440336,0.03
440338,0.16
440342,0.1
440350,0.08
440352,0.06
440356,0.03
440359,0.08
440384,0.03
440395,0.05
440396,0.05
440397,0.05
440401,0.07
440408,0.1
440411,0.11
440425,0.02
440439,0.01
440451,0.26
440460,0.14
440463,0.07
440473,0.05
440479,0.03
440497,0.02
440506,0.03
440509,0.12
440518,0.07
440528,0.12
440536,0.08
440543,0.19
440561,0.05
440562,0.13
440566,0.12
440572,0.12
440574,0.18
440585,0.1
440592,0.04
440601,0.14
440606,0.13
440632,0.09
440643,0.02
440653,0.03
440669,0.02
440682,0.16
440691,0.05
440701,0.03
440706,0.08
440708,0.05
440714,0.23
440721,0.3
440723,0.22
440750,0.04
440759,0.15
440773,0.01
440792,0.16
440793,0.08
440798,0.19
440804,0.08
440819,0.1
440827,0.13
440851,0.14
440861,0.09
440862,0.14
440868,0.05
440874,0.01
440877,0.16
440883,0.06
440884,0.12
440886,0.04
440900,0.19
440902,0.0
440904,0.1
440910,0.08
440913,0.08
440915,0.15
440923,0.06
440924,0.02
440927,0.03
440936,0.04
440968,0.1
440973,0.08
440975,0.04
440979,0.12
440986,0.14
440987,0.04
440995,0.13
440998,0.12
441000,0.02
441004,0.06
441007,0.25
441014,0.16
441026,0.11
441032,0.22
441042,0.05
441051,0.15
441060,0.06
441061,0.02
441081,0.12
441082,0.08
441085,0.07
441087,0.06
441089,0.01
441091,0.08
441095,0.07
441114,0.08
441128,0.02
441138,0.12
441154,0.04
441156,0.15
441157,0.2
441175,0.03
441183,0.09
441189,0.03
441207,0.01
441209,0.17
441217,0.16
441228,0.03
441229,0.05
441239,0.09
441244,0.01
441256,0.04
441275,0.12
441278,0.04
441284,0.04
441288,0.07
441293,0.11
441294,0.27
441297,0.26
441298,0.03
441304,0.0
441316,0.02
441318,0.08
441351,0.04
441354,0.14
441363,0.09
441373,0.14
441375,0.04
441382,0.02
441385,0.02
441388,0.03
441392,0.21
441402,0.2
441413,0.09
441417,0.29
441427,0.05
441437,0.2
441453,0.11
441458,0.09
441459,0.07
441463,0.05
441466,0.1
441475,0.05
441479,0.05
441497,0.05
441501,0.1
441509,0.15
441513,0.06
441546,0.08
441547,0.02
441563,0.1
441565,0.03
441567,0.02
441576,0.1
441577,0.11
441578,0.07
441597,0.04
441607,0.05
441609,0.01
441611,0.06
441613,0.1
441622,0.14
441637,0.07
441638,0.03
441652,0.06
441660,0.04
441667,0.13
441671,0.06
441672,0.04
441675,0.15
441679,0.04
441700,0.04
441701,0.09
441711,0.02
441725,0.04
441732,0.11
441741,0.01
441743,0.08
441761,0.02
441763,0.03
441766,0.04
441778,0.18
441780,0.08
441782,0.04
441785,0.04
441796,0.07
441808,0.18
441809,0.22
441811,0.02
441825,0.06
441828,0.09
441835,0.16
441860,0.05
441865,0.11
441871,0.08
441874,0.05
441876,0.08
441885,0.03
441896,0.13
441908,0.04
441913,0.04
441921,0.21
441926,0.05
441936,0.16
441941,0.08
441947,0.02
441957,0.1
441961,0.13
441969,0.05
441979,0.2
441986,0.08
441987,0.02
441996,0.16
441997,0.02
441998,0.13
442001,0.09
442002,0.09
442003,0.14
442010,0.08
442013,0.06
442015,0.12
442026,0.04
442030,0.04
442032,0.13
442033,0.14
442039,0.09
442049,0.06
442054,0.1
442060,0.03
442065,0.11
442067,0.09
442074,0.01
442076,0.13
442080,0.14
442085,0.03
442093,0.02
442100,0.06
442123,0.22
442124,0.15
442128,0.08
442149,0.13
442151,0.15
442157,0.06
442158,0.05
442159,0.03
442161,0.01
442179,0.07
442187,0.07
442190,0.06
442195,0.1
442199,0.04
442233,0.05
442234,0.13
442235,0.0
442250,0.01
442256,0.04
442258,0.23
442264,0.09
442280,0.04
442288,0.01
442290,0.11
442293,0.12
442299,0.12
442303,0.16
442306,0.01
442308,0.04
442312,0.15
442315,0.13
442320,0.1
442321,0.21
442328,0.15
442331,0.23
442359,0.07
442361,0.01
442366,0.06
442368,0.15
442372,0.1
442378,0.05
442392,0.19
442393,0.06
442399,0.01
442401,0.25
442404,0.06
442405,0.14
442438,0.1
442442,0.09
442451,0.08
442452,0.08
442458,0.06
442461,0.15
442464,0.12
442468,0.05
442479,0.11
442484,0.13
442504,0.08
442505,0.05
442513,0.02
442520,0.02
442527,0.18
442539,0.04
442540,0.31
442541,0.04
442555,0.07
442577,0.18
442586,0.09
442588,0.06
442613,0.08
442616,0.18
442622,0.09
442626,0.0
442627,0.1
442641,0.01
442647,0.05
442653,0.13
442656,0.07
442662,0.08
442672,0.06
442682,0.07
442684,0.1
442685,0.05
442698,0.14
442709,0.06
442716,0.06
442718,0.06
442723,0.08
442724,0.13
442737,0.07
442742,0.12
442743,0.05
442746,0.15
442766,0.05
442767,0.12
442769,0.04
442792,0.03
442797,0.07
442799,0.03
442804,0.12
442807,0.07
442816,0.14
442819,0.05
442826,0.06
442831,0.1
442846,0.02
442854,0.1
442861,0.05
442862,0.02
442870,0.1
442875,0.02
442890,0.01
442891,0.08
442896,0.08
442897,0.13
442902,0.05
442903,0.11
442905,0.03
442915,0.22
442937,0.09
442947,0.32
442949,0.08
442954,0.16
442972,0.16
443012,0.08
443018,0.22
443029,0.04
443031,0.02
443033,0.05
443035,0.07
443039,0.04
443040,0.08
443051,0.12
443062,0.09
443069,0.09
443080,0.08
443081,0.17
443090,0.1
443092,0.0
443106,0.04
443119,0.18
443134,0.06
443161,0.05
443170,0.11
443177,0.1
443189,0.06
443193,0.0
443199,0.17
443212,0.17
443226,0.14
443230,0.12
443239,0.13
443241,0.07
443244,0.1
443249,0.09
443253,0.03
443262,0.02
443264,0.17
443266,0.05
443274,0.03
443283,0.03
443295,0.03
443304,0.11
443313,0.03
443317,0.02
443324,0.04
443339,0.02
443344,0.12
443345,0.11
443352,0.05
443355,0.03
443356,0.12
443360,0.18
443364,0.18
443368,0.05
443375,0.1
443380,0.13
443391,0.06
443392,0.04
443397,0.04
443403,0.05
443406,0.23
443420,0.13
443431,0.02
443441,0.05
443456,0.14
443457,0.11
443459,0.06
443460,0.12
443471,0.14
443474,0.07
443486,0.09
443487,0.04
443490,0.03
443492,0.16
443495,0.05
443505,0.06
443512,0.08
443555,0.14
443576,0.06
443582,0.02
443583,0.04
443585,0.12
443588,0.03
443592,0.08
443596,0.11
443597,0.0
443606,0.02
443607,0.08
443608,0.16
443611,0.06
443612,0.15
443618,0.3
443623,0.12
443632,0.04
443633,0.08
443634,0.04
443637,0.02
443638,0.12
443669,0.06
443672,0.09
443685,0.01
443686,0.05
443694,0.03
443695,0.15
443697,0.27
443700,0.18
443734,0.15
443738,0.03
443742,0.02
443759,0.13
443760,0.11
443770,0.02
443776,0.08
443788,0.04
443791,0.08
443792,0.02
443803,0.13
443808,0.12
443832,0.05
443842,0.09
443847,0.02
443853,0.05
443854,0.18
443868,0.03
443873,0.07
443879,0.01
443883,0.09
443891,0.08
443908,0.14
443910,0.16
443918,0.01
443927,0.02
443935,0.04
443965,0.15
443974,0.1
443984,0.07
443986,0.11
443991,0.03
443996,0.02
444008,0.03
444014,0.07
444015,0.05
444016,0.15
444018,0.09
444053,0.09
444058,0.07
444065,0.04
444069,0.03
444082,0.07
444087,0.03
444089,0.02
444093,0.02
444104,0.08
444113,0.04
444118,0.18
444122,0.02
444123,0.07
444128,0.11
444136,0.0
444152,0.1
444155,0.08
444182,0.03
444183,0.1
444185,0.05
444213,0.07
444229,0.05
444231,0.1
444234,0.05
444240,0.12
444249,0.06
444265,0.07
444268,0.01
444271,0.02
444278,0.01
444279,0.05
444283,0.17
444285,0.04
444291,0.11
444297,0.02
444313,0.06
444318,0.03
444322,0.04
444333,0.07
444334,0.09
444359,0.13
444367,0.03
444369,0.1
444370,0.18
444376,0.03
444384,0.06
444387,0.14
444406,0.05
444409,0.16
444412,0.06
444418,0.19
444420,0.17
444424,0.0
444429,0.01
444432,0.03
444434,0.03
444440,0.03
444444,0.07
444450,0.01
444456,0.07
444457,0.04
444461,0.13
444504,0.02
444515,0.09
444516,0.06
444517,0.05
444519,0.13
444540,0.04
444573,0.09
444581,0.04
444582,0.01
444602,0.14
444605,0.06
444611,0.07
444614,0.03
444622,0.11
444624,0.11
444625,0.13
444639,0.09
444658,0.08
444673,0.12
444696,0.04
444719,0.05
444729,0.14
444737,0.05
444743,0.07
444758,0.09
444764,0.06
444780,0.06
444789,0.18
444795,0.1
444811,0.04
444814,0.03
444825,0.01
444831,0.04
444832,0.04
444835,0.14
444840,0.05
444841,0.11
444842,0.08
444846,0.11
444849,0.14
444867,0.06
444876,0.14
444893,0.07
444896,0.13
444897,0.05
444907,0.05
444908,0.04
444932,0.05
444933,0.02
444936,0.09
444941,0.08
444942,0.09
444950,0.06
444956,0.03
444965,0.06
444966,0.12
444970,0.0
444971,0.15
444978,0.01
444982,0.09
444984,0.07
444986,0.04
445001,0.0
445016,0.11
445027,0.06
445029,0.02
445032,0.11
445037,0.04
445043,0.03
445044,0.22
445047,0.09
445052,0.11
445073,0.11
445075,0.05
445076,0.01
445092,0.07
445095,0.05
445106,0.13
445110,0.14
445123,0.06
445124,0.03
445141,0.14
445151,0.1
445160,0.13
445161,0.05
445164,0.1
445165,0.05
445169,0.11
445175,0.19
445178,0.06
445182,0.04
445183,0.02
445192,0.01
445193,0.15
445200,0.01
445202,0.1
445203,0.04
445207,0.1
445245,0.07
445256,0.03
445282,0.16
445294,0.14
445300,0.24
445316,0.07
445331,0.06
445332,0.03
445343,0.08
445345,0.05
445346,0.04
445354,0.14
445355,0.17
445356,0.02
445366,0.15
445369,0.08
445390,0.0
445392,0.1
445398,0.05
445401,0.06
445417,0.07
445427,0.04
445465,0.08
445469,0.02
445472,0.01
445475,0.03
445483,0.07
445484,0.08
445493,0.16
445496,0.05
445504,0.03
445505,0.07
445507,0.04
445531,0.18
445536,0.12
445544,0.03
445559,0.03
445580,0.02
445589,0.0
445591,0.1
445595,0.12
445601,0.11
445612,0.05
445639,0.1
445656,0.17
445666,0.09
445682,0.22
445686,0.08
445700,0.05
445713,0.04
445716,0.06
