SK_ID_CURR,TARGET
441763,0.03
441766,0.01
441778,0.11
441780,0.06
441782,0.03
441785,0.03
441796,0.06
441808,0.13
441809,0.14
441811,0.06
441825,0.04
441828,0.06
441835,0.08
441860,0.02
441865,0.04
441871,0.07
441874,0.02
441876,0.06
441885,0.03
441896,0.15
441908,0.01
441913,0.03
441921,0.14
441926,0.07
441936,0.11
441941,0.11
441947,0.01
441957,0.15
441961,0.18
441969,0.05
441979,0.17
441986,0.06
441987,0.0
441996,0.21
441997,0.04
441998,0.22
442001,0.04
442002,0.1
442003,0.07
442010,0.04
442013,0.04
442015,0.21
442026,0.07
442030,0.07
442032,0.13
442033,0.35
442039,0.14
442049,0.03
442054,0.03
442060,0.06
442065,0.05
442067,0.16
442074,0.06
442076,0.15
442080,0.09
442085,0.05
442093,0.06
442100,0.04
442123,0.12
442124,0.07
442128,0.12
442149,0.18
442151,0.09
442157,0.11
442158,0.09
442159,0.05
442161,0.03
442179,0.06
442187,0.07
442190,0.08
442195,0.11
442199,0.06
442233,0.02
442234,0.15
442235,0.06
442250,0.03
442256,0.06
442258,0.15
442264,0.2
442280,0.04
442288,0.01
442290,0.07
442293,0.08
442299,0.11
442303,0.2
442306,0.01
442308,0.03
442312,0.11
442315,0.03
442320,0.14
442321,0.13
442328,0.17
442331,0.19
442359,0.04
442361,0.01
442366,0.05
442368,0.11
442372,0.08
442378,0.08
442392,0.13
442393,0.04
442399,0.04
442401,0.14
442404,0.08
442405,0.13
442438,0.02
442442,0.06
442451,0.06
442452,0.07
442458,0.01
442461,0.13
442464,0.1
442468,0.03
442479,0.16
442484,0.09
442504,0.18
442505,0.0
442513,0.04
442520,0.01
442527,0.16
442539,0.02
442540,0.09
442541,0.01
442555,0.0
442577,0.03
442586,0.07
442588,0.05
442613,0.14
442616,0.19
442622,0.16
442626,0.01
442627,0.15
442641,0.05
442647,0.07
442653,0.14
442656,0.07
442662,0.09
442672,0.11
442682,0.06
442684,0.07
442685,0.02
442698,0.19
442709,0.06
442716,0.1
442718,0.07
442723,0.16
442724,0.06
442737,0.02
442742,0.19
442743,0.07
442746,0.22
442766,0.03
442767,0.07
442769,0.04
442792,0.06
442797,0.11
442799,0.01
442804,0.1
442807,0.15
442816,0.16
442819,0.04
442826,0.03
442831,0.07
442846,0.03
442854,0.05
442861,0.07
442862,0.03
442870,0.19
442875,0.07
442890,0.03
442891,0.11
442896,0.12
442897,0.1
442902,0.05
442903,0.08
442905,0.04
442915,0.24
442937,0.06
442947,0.28
442949,0.05
442954,0.29
442972,0.09
443012,0.02
443018,0.23
443029,0.06
443031,0.04
443033,0.04
443035,0.07
443039,0.01
443040,0.2
443051,0.22
443062,0.11
443069,0.16
443080,0.1
443081,0.11
443090,0.07
443092,0.01
443106,0.04
443119,0.14
443134,0.09
443161,0.06
443170,0.11
443177,0.11
443189,0.04
443193,0.06
443199,0.09
443212,0.19
443226,0.16
443230,0.04
443239,0.2
443241,0.04
443244,0.05
443249,0.05
443253,0.03
443262,0.0
443264,0.27
443266,0.07
443274,0.04
443283,0.05
443295,0.05
443304,0.11
443313,0.01
443317,0.03
443324,0.08
443339,0.02
443344,0.19
443345,0.02
443352,0.04
443355,0.08
443356,0.14
443360,0.12
443364,0.25
443368,0.18
443375,0.16
443380,0.16
443391,0.13
443392,0.03
443397,0.04
443403,0.09
443406,0.19
443420,0.16
443431,0.02
443441,0.02
443456,0.11
443457,0.15
443459,0.08
443460,0.12
443471,0.06
443474,0.02
443486,0.07
443487,0.01
443490,0.05
443492,0.13
443495,0.1
443505,0.05
443512,0.08
443555,0.11
443576,0.05
443582,0.0
443583,0.03
443585,0.03
443588,0.06
443592,0.11
443596,0.13
443597,0.02
443606,0.07
443607,0.04
443608,0.15
443611,0.06
443612,0.06
443618,0.23
443623,0.07
443632,0.05
443633,0.14
443634,0.03
443637,0.06
443638,0.34
443669,0.09
443672,0.05
443685,0.0
443686,0.08
443694,0.03
443695,0.17
443697,0.38
443700,0.15
443734,0.13
443738,0.04
443742,0.06
443759,0.07
443760,0.08
443770,0.05
443776,0.0
443788,0.03
443791,0.04
443792,0.05
443803,0.05
443808,0.06
443832,0.05
443842,0.07
443847,0.02
443853,0.03
443854,0.25
443868,0.03
443873,0.09
443879,0.05
443883,0.02
443891,0.07
443908,0.04
443910,0.2
443918,0.03
443927,0.05
443935,0.11
443965,0.27
443974,0.05
443984,0.0
443986,0.21
443991,0.0
443996,0.03
444008,0.04
444014,0.13
444015,0.06
444016,0.07
444018,0.1
444053,0.15
444058,0.09
444065,0.07
444069,0.03
444082,0.05
444087,0.03
444089,0.05
444093,0.1
444104,0.04
444113,0.06
444118,0.16
444122,0.05
444123,0.05
444128,0.06
444136,0.03
444152,0.12
444155,0.07
444182,0.03
444183,0.09
444185,0.05
444213,0.09
444229,0.11
444231,0.06
444234,0.02
444240,0.1
444249,0.08
444265,0.12
444268,0.05
444271,0.05
444278,0.03
444279,0.1
444283,0.18
444285,0.01
444291,0.21
444297,0.01
444313,0.13
444318,0.05
444322,0.07
444333,0.02
444334,0.02
444359,0.07
444367,0.06
444369,0.12
444370,0.1
444376,0.07
444384,0.03
444387,0.18
444406,0.02
444409,0.11
444412,0.04
444418,0.2
444420,0.18
444424,0.04
444429,0.06
444432,0.01
444434,0.09
444440,0.04
444444,0.16
444450,0.0
444456,0.12
444457,0.07
444461,0.16
444504,0.06
444515,0.06
444516,0.08
444517,0.1
444519,0.07
444540,0.04
444573,0.04
444581,0.02
444582,0.06
444602,0.15
444605,0.04
444611,0.12
444614,0.06
444622,0.13
444624,0.17
444625,0.09
444639,0.09
444658,0.1
444673,0.13
444696,0.09
444719,0.05
444729,0.2
444737,0.07
444743,0.1
444758,0.11
444764,0.06
444780,0.06
444789,0.16
444795,0.1
444811,0.04
444814,0.01
444825,0.02
444831,0.02
444832,0.07
444835,0.11
444840,0.02
444841,0.05
444842,0.12
444846,0.08
444849,0.09
444867,0.07
444876,0.12
444893,0.08
444896,0.1
444897,0.05
444907,0.14
444908,0.06
444932,0.04
444933,0.02
444936,0.09
444941,0.11
444942,0.03
444950,0.03
444956,0.07
444965,0.03
444966,0.08
444970,0.02
444971,0.21
444978,0.03
444982,0.11
444984,0.03
444986,0.04
445001,0.04
445016,0.07
445027,0.11
445029,0.04
445032,0.05
445037,0.02
445043,0.05
445044,0.15
445047,0.17
445052,0.16
445073,0.16
445075,0.03
445076,0.07
445092,0.06
445095,0.09
445106,0.05
445110,0.16
445123,0.06
445124,0.0
445141,0.06
445151,0.08
445160,0.01
445161,0.07
445164,0.16
445165,0.07
445169,0.06
445175,0.2
445178,0.05
445182,0.04
445183,0.07
445192,0.02
445193,0.13
445200,0.02
445202,0.06
445203,0.06
445207,0.07
445245,0.04
445256,0.02
445282,0.08
445294,0.14
445300,0.19
445316,0.08
445331,0.03
445332,0.03
445343,0.1
445345,0.06
445346,0.07
445354,0.11
445355,0.31
445356,0.06
445366,0.25
445369,0.11
445390,0.03
445392,0.15
445398,0.03
445401,0.1
445417,0.12
445427,0.04
445465,0.05
445469,0.02
445472,0.05
445475,0.09
445483,0.05
445484,0.03
445493,0.15
445496,0.03
445504,0.07
445505,0.13
445507,0.05
445531,0.34
445536,0.09
445544,0.04
445559,0.01
445580,0.04
445589,0.06
445591,0.05
445595,0.04
445601,0.08
445612,0.08
445639,0.13
445656,0.16
445666,0.0
445682,0.22
445686,0.05
445700,0.1
445713,0.08
445716,0.04
445725,0.02
445728,0.02
445731,0.06
445742,0.05
445743,0.3
445755,0.08
445766,0.06
445781,0.26
445798,0.06
445799,0.07
445801,0.21
445810,0.16
445813,0.08
445822,0.02
445824,0.05
445826,0.04
445828,0.06
445829,0.05
445838,0.05
445840,0.06
445845,0.05
445847,0.09
445849,0.1
445852,0.09
445853,0.12
445856,0.16
445863,0.05
445864,0.14
445871,0.13
445907,0.12
445908,0.06
445917,0.07
445919,0.17
445925,0.07
445930,0.03
445938,0.06
445943,0.09
445946,0.03
445948,0.17
445970,0.04
445972,0.02
445974,0.26
445976,0.02
445979,0.08
445993,0.08
446001,0.15
446004,0.02
446025,0.01
446026,0.06
446046,0.05
446048,0.01
446055,0.08
446064,0.18
446068,0.06
446078,0.04
446094,0.05
446096,0.22
446120,0.08
446131,0.06
446139,0.21
446157,0.11
446179,0.07
446180,0.16
446186,0.14
446189,0.27
446200,0.07
446208,0.18
446210,0.04
446214,0.06
446226,0.09
446229,0.04
446237,0.03
446247,0.07
446256,0.06
446273,0.07
446286,0.07
446296,0.0
446302,0.08
446310,0.04
446315,0.03
446319,0.27
446320,0.09
446322,0.07
446356,0.18
446374,0.06
446375,0.08
446406,0.03
446407,0.06
446426,0.1
446428,0.03
446431,0.1
446433,0.0
446437,0.22
446441,0.05
446452,0.08
446464,0.11
446466,0.07
446468,0.1
446469,0.11
446472,0.3
446476,0.09
446478,0.02
446485,0.05
446499,0.0
446503,0.07
446504,0.03
446509,0.06
446512,0.17
446525,0.06
446534,0.01
446535,0.15
446543,0.24
446546,0.02
446550,0.17
446555,0.14
446560,0.05
446564,0.11
446572,0.04
446593,0.15
446616,0.2
446617,0.03
446625,0.04
446626,0.08
446631,0.17
446643,0.05
446647,0.06
446652,0.04
446655,0.16
446657,0.17
446663,0.08
446665,0.16
446676,0.02
446684,0.12
446694,0.04
446699,0.05
446702,0.07
446713,0.07
446720,0.15
446724,0.04
446728,0.2
446730,0.05
446738,0.01
446742,0.1
446743,0.01
446744,0.17
446750,0.06
446759,0.08
446760,0.16
446772,0.03
446786,0.02
446799,0.11
446800,0.18
446803,0.08
446812,0.09
446813,0.14
446815,0.07
446816,0.02
446832,0.14
446845,0.08
446846,0.06
446847,0.07
446850,0.06
446851,0.17
446855,0.08
446856,0.04
446867,0.06
446877,0.21
446880,0.08
446885,0.04
446892,0.03
446905,0.16
446909,0.12
446924,0.06
446935,0.0
446944,0.06
446945,0.11
446949,0.06
446952,0.09
446957,0.08
446961,0.1
446979,0.07
446980,0.15
446987,0.11
446991,0.06
447001,0.04
447013,0.09
447014,0.1
447023,0.06
447062,0.03
447072,0.03
447082,0.11
447084,0.03
447087,0.08
447092,0.04
447106,0.05
447107,0.08
447112,0.03
447147,0.05
447160,0.2
447176,0.01
447184,0.03
447188,0.03
447190,0.07
447191,0.05
447198,0.1
447199,0.02
447200,0.1
447202,0.07
447209,0.19
447210,0.05
447228,0.2
447230,0.01
447235,0.06
447246,0.1
447248,0.07
447263,0.08
447265,0.13
447272,0.05
447285,0.14
447293,0.24
447305,0.03
447312,0.06
447326,0.03
447327,0.11
447361,0.08
447367,0.26
447381,0.11
447387,0.27
447390,0.22
447391,0.09
447416,0.05
447419,0.11
447420,0.04
447422,0.03
447425,0.08
447444,0.07
447458,0.02
447460,0.03
447467,0.08
447479,0.11
447482,0.07
447496,0.16
447504,0.02
447507,0.18
447519,0.06
447522,0.05
447528,0.09
447529,0.06
447532,0.08
447540,0.14
447543,0.08
447546,0.04
447554,0.08
447571,0.1
447575,0.05
447591,0.05
447599,0.19
447600,0.03
447601,0.08
447606,0.03
447607,0.04
447618,0.13
447621,0.04
447633,0.07
447638,0.01
447642,0.05
447644,0.09
447654,0.18
447670,0.04
447671,0.07
447672,0.17
447674,0.11
447676,0.04
447692,0.19
447696,0.08
447698,0.1
447704,0.03
447705,0.09
447708,0.08
447709,0.26
447715,0.05
447727,0.04
447736,0.08
447742,0.04
447743,0.09
447745,0.14
447748,0.32
447751,0.17
447752,0.1
447796,0.06
447810,0.09
447812,0.07
447814,0.29
447815,0.04
447816,0.12
447817,0.21
447835,0.08
447842,0.26
447844,0.03
447862,0.31
447865,0.06
447868,0.15
447873,0.05
447876,0.03
447881,0.11
447882,0.2
447883,0.09
447904,0.03
447907,0.14
447915,0.16
447931,0.07
447945,0.14
447947,0.05
447958,0.04
447967,0.05
447968,0.11
447972,0.16
447975,0.04
447976,0.04
447978,0.06
447983,0.06
447993,0.11
447998,0.05
448001,0.08
448005,0.15
448007,0.09
448011,0.22
448012,0.07
448016,0.06
448030,0.02
448039,0.17
448040,0.04
448045,0.18
448046,0.24
448051,0.08
448084,0.06
448091,0.06
448100,0.1
448125,0.21
448143,0.08
448146,0.05
448150,0.11
448160,0.22
448163,0.07
448165,0.07
448182,0.05
448185,0.04
448188,0.06
448189,0.09
448209,0.13
448210,0.08
448218,0.03
448224,0.17
448241,0.0
448243,0.06
448244,0.08
448245,0.12
448254,0.15
448278,0.06
448279,0.05
448282,0.08
448284,0.04
448285,0.27
448301,0.11
448302,0.3
448305,0.07
448317,0.01
448330,0.14
448335,0.04
448338,0.09
448340,0.04
448341,0.05
448347,0.28
448350,0.13
448353,0.01
448361,0.12
448370,0.1
448380,0.19
448400,0.09
448411,0.08
448412,0.16
448417,0.07
448420,0.12
448422,0.06
448424,0.01
448447,0.1
448459,0.03
448464,0.04
448470,0.07
448490,0.06
448494,0.05
448500,0.24
448515,0.02
448522,0.08
448526,0.09
448536,0.29
448548,0.05
448566,0.07
448573,0.01
448584,0.06
448585,0.04
448597,0.03
448599,0.08
448601,0.05
448604,0.1
448606,0.05
448610,0.04
448642,0.08
448660,0.03
448669,0.02
448674,0.06
448675,0.1
448678,0.07
448690,0.02
448693,0.05
448695,0.11
448700,0.02
448703,0.02
448704,0.05
448707,0.06
448720,0.18
448727,0.17
448728,0.08
448734,0.14
448746,0.05
448755,0.07
448760,0.16
448770,0.08
448778,0.11
448788,0.08
448790,0.02
448801,0.04
448805,0.15
448806,0.07
448812,0.05
448817,0.05
448834,0.12
448837,0.36
448838,0.03
448853,0.19
448856,0.07
448868,0.11
448876,0.03
448909,0.24
448917,0.09
448919,0.11
448922,0.2
448931,0.03
448935,0.03
448937,0.02
448940,0.02
448948,0.19
448958,0.08
448967,0.14
448968,0.06
448973,0.2
448993,0.03
449000,0.14
449011,0.21
449015,0.06
449030,0.09
449035,0.03
449040,0.02
449045,0.06
449060,0.04
449081,0.06
449082,0.08
449087,0.19
449095,0.05
449105,0.12
449110,0.11
449117,0.07
449126,0.1
449134,0.02
449141,0.08
449148,0.1
449155,0.06
449158,0.28
449160,0.04
449178,0.19
449180,0.09
449183,0.05
449186,0.04
449193,0.03
449196,0.05
449203,0.04
449213,0.14
449214,0.03
449215,0.02
449216,0.11
449224,0.01
449227,0.09
449230,0.01
449233,0.09
449253,0.1
449254,0.04
449264,0.37
449289,0.08
449302,0.02
449308,0.09
449314,0.01
449322,0.13
449323,0.04
449364,0.09
449368,0.04
449391,0.05
449403,0.15
449408,0.06
449409,0.02
449412,0.01
449424,0.16
449427,0.03
449462,0.04
449465,0.04
449469,0.01
449475,0.04
449476,0.23
449483,0.07
449484,0.08
449487,0.03
449492,0.05
449499,0.18
449502,0.01
449506,0.03
449508,0.05
449514,0.06
449517,0.09
449534,0.09
449540,0.08
449543,0.09
449545,0.04
449548,0.15
449555,0.04
449556,0.19
449558,0.0
449566,0.04
449574,0.06
449576,0.02
449578,0.03
449581,0.04
449586,0.07
449591,0.09
449594,0.17
449599,0.09
449606,0.03
449615,0.04
449616,0.05
449625,0.06
449633,0.03
449636,0.12
449637,0.26
449642,0.07
449683,0.13
449684,0.02
449711,0.02
449713,0.03
449716,0.16
449741,0.05
449745,0.1
449747,0.1
449756,0.04
449759,0.02
449760,0.11
449768,0.03
449773,0.14
449775,0.01
449780,0.02
449788,0.05
449792,0.05
449802,0.04
449812,0.11
449815,0.09
449818,0.08
449820,0.07
449821,0.06
449822,0.12
449831,0.05
449837,0.03
449855,0.11
449857,0.06
449865,0.1
449866,0.08
449871,0.05
449873,0.15
449874,0.08
449877,0.03
449881,0.04
449889,0.05
449893,0.04
449894,0.13
449897,0.08
449900,0.03
449910,0.04
449924,0.2
449928,0.11
449932,0.4
449942,0.08
449947,0.07
449955,0.13
449972,0.15
449984,0.24
450004,0.07
450027,0.13
450029,0.05
450035,0.1
450038,0.05
450042,0.4
450044,0.03
450060,0.01
450065,0.02
450076,0.05
450081,0.21
450083,0.1
450096,0.07
450102,0.04
450107,0.07
450109,0.1
450110,0.02
450111,0.13
450114,0.12
450117,0.06
450118,0.08
450124,0.17
450141,0.16
450145,0.05
450148,0.08
450169,0.01
450172,0.22
450173,0.05
450180,0.1
450182,0.02
450190,0.07
450200,0.09
450216,0.09
450221,0.11
450227,0.16
450229,0.06
450233,0.08
450244,0.14
450251,0.36
450260,0.01
450266,0.21
450267,0.04
450272,0.03
450280,0.04
450287,0.01
450290,0.01
450291,0.46
450303,0.01
450310,0.07
450311,0.1
450358,0.05
450373,0.04
450376,0.06
450383,0.04
450395,0.03
450398,0.19
450412,0.11
450415,0.1
450420,0.02
450421,0.12
450427,0.04
450428,0.08
450429,0.07
450433,0.04
450443,0.03
450453,0.09
450454,0.08
450458,0.06
450464,0.1
450469,0.08
450475,0.15
450478,0.26
450498,0.1
450501,0.15
450503,0.04
450513,0.23
450523,0.03
450530,0.19
450537,0.07
450543,0.01
450554,0.07
450555,0.14
450558,0.02
450568,0.01
450569,0.02
450580,0.04
450581,0.06
450588,0.04
450589,0.01
450602,0.05
450603,0.0
450621,0.09
450626,0.4
450640,0.04
450641,0.12
450644,0.09
450658,0.18
450672,0.26
450685,0.08
450687,0.22
450689,0.11
450690,0.07
450693,0.08
450699,0.09
450706,0.1
450708,0.12
450710,0.08
450716,0.11
450722,0.06
450752,0.17
450759,0.05
450763,0.11
450767,0.09
450768,0.13
450772,0.04
450778,0.14
450781,0.04
450788,0.05
450792,0.03
450817,0.02
450820,0.04
450835,0.14
450848,0.16
450853,0.24
450865,0.05
450878,0.04
450883,0.01
450885,0.11
450896,0.05
450897,0.08
450898,0.2
450904,0.15
450908,0.05
450917,0.06
450921,0.05
450923,0.12
450926,0.19
450929,0.03
450937,0.07
450963,0.13
450971,0.2
450973,0.1
450978,0.1
450982,0.11
450995,0.08
450997,0.01
451033,0.03
451035,0.01
451037,0.15
451039,0.02
451063,0.05
451079,0.08
451081,0.04
451083,0.04
451100,0.08
451101,0.06
451104,0.09
451109,0.07
451119,0.07
451124,0.03
451126,0.06
451146,0.1
451155,0.04
451156,0.04
451160,0.15
451163,0.12
451168,0.03
451175,0.05
451184,0.03
451189,0.11
451206,0.05
451208,0.03
451225,0.01
451226,0.03
451228,0.28
451230,0.16
451235,0.03
451239,0.04
451242,0.01
451247,0.08
451248,0.03
451255,0.03
451261,0.07
451270,0.14
451277,0.02
451278,0.11
451282,0.14
451283,0.08
451302,0.04
451310,0.04
451315,0.08
451328,0.04
451330,0.08
451331,0.35
451338,0.03
451342,0.24
451347,0.05
451350,0.12
451351,0.06
451354,0.07
451358,0.04
451370,0.02
451379,0.18
451383,0.04
451390,0.16
451391,0.07
451392,0.15
451412,0.08
451422,0.06
451429,0.01
451432,0.11
451437,0.05
451442,0.01
451455,0.08
451457,0.11
451464,0.06
451472,0.11
451474,0.05
451488,0.06
451512,0.0
451516,0.08
451519,0.29
451528,0.1
451531,0.14
451551,0.17
451564,0.03
451570,0.03
451571,0.09
451575,0.14
451576,0.05
451582,0.15
451586,0.07
451587,0.16
451594,0.17
451596,0.07
451600,0.14
451615,0.01
451616,0.12
451646,0.14
451648,0.11
451650,0.05
451651,0.14
451662,0.14
451675,0.02
451680,0.05
451682,0.06
451688,0.04
451691,0.04
451698,0.04
451703,0.06
451709,0.03
451714,0.16
451716,0.14
451719,0.08
451724,0.16
451726,0.04
451733,0.03
451743,0.1
451747,0.04
451756,0.06
451761,0.02
451762,0.18
451768,0.04
451785,0.04
451805,0.01
451811,0.24
451817,0.07
451823,0.19
451831,0.01
451840,0.1
451845,0.05
451852,0.09
451855,0.03
451856,0.11
451871,0.11
451873,0.11
451897,0.14
451907,0.09
451908,0.11
451919,0.0
451932,0.06
451934,0.01
451935,0.12
451936,0.07
451938,0.03
451954,0.03
451958,0.13
451976,0.15
451977,0.01
451983,0.13
452000,0.04
452023,0.04
452024,0.01
452028,0.04
452039,0.08
452043,0.06
452047,0.01
452067,0.22
452069,0.04
452071,0.0
452096,0.14
452101,0.1
452107,0.03
452108,0.06
452109,0.12
452123,0.03
452127,0.04
452131,0.08
452133,0.07
452136,0.2
452137,0.08
452142,0.08
452147,0.04
452158,0.04
452172,0.08
452190,0.08
452191,0.07
452192,0.0
452195,0.06
452209,0.08
452237,0.09
452239,0.0
452242,0.09
452246,0.03
452249,0.14
452263,0.05
452267,0.02
452273,0.11
452274,0.2
452291,0.09
452310,0.14
452319,0.08
452325,0.06
452328,0.15
452330,0.14
452332,0.09
452337,0.02
452353,0.21
452356,0.23
452368,0.03
452379,0.27
452380,0.31
452396,0.07
452398,0.11
452401,0.01
452408,0.04
452409,0.1
452414,0.1
452418,0.15
452422,0.17
452430,0.16
452432,0.01
452451,0.09
452455,0.08
452495,0.04
452497,0.12
452511,0.08
452514,0.04
452522,0.15
452529,0.08
452530,0.18
452542,0.08
452545,0.05
452558,0.05
452592,0.12
452604,0.02
452616,0.03
452619,0.05
452620,0.03
452630,0.07
452644,0.16
452658,0.04
452663,0.08
452668,0.03
452672,0.13
452679,0.03
452685,0.07
452690,0.2
452701,0.07
452702,0.15
452708,0.09
452714,0.02
452718,0.11
452731,0.03
452733,0.19
452741,0.17
452748,0.11
452750,0.02
452753,0.11
452759,0.04
452767,0.13
452768,0.39
452788,0.02
452802,0.04
452807,0.16
452819,0.15
452820,0.04
452821,0.03
452840,0.17
452851,0.04
452861,0.03
452865,0.03
452871,0.05
452882,0.1
452903,0.04
452906,0.1
452907,0.18
452914,0.06
452929,0.1
452931,0.18
452932,0.05
452948,0.03
452950,0.08
452963,0.06
452974,0.03
452982,0.21
452984,0.19
452994,0.01
452995,0.1
452998,0.07
453003,0.07
453021,0.03
453040,0.11
453042,0.07
453052,0.04
453056,0.04
453066,0.02
453067,0.05
453072,0.03
453085,0.04
453093,0.03
453094,0.05
453100,0.02
453101,0.01
453107,0.15
453110,0.06
453111,0.29
453113,0.01
453114,0.04
453124,0.04
453129,0.02
453142,0.1
453145,0.09
453152,0.08
453159,0.08
453168,0.07
453196,0.08
453212,0.05
453214,0.1
453215,0.05
453220,0.05
453230,0.23
453233,0.12
453235,0.06
453244,0.08
453248,0.2
453262,0.02
453268,0.07
453283,0.04
453284,0.01
453287,0.03
453299,0.15
453314,0.05
453322,0.06
453349,0.31
453354,0.14
453356,0.14
453359,0.05
453366,0.07
453367,0.2
453372,0.01
453378,0.17
453390,0.07
453397,0.2
453403,0.09
453406,0.18
453412,0.13
453415,0.26
453428,0.15
453431,0.02
453442,0.05
453449,0.08
453465,0.04
453473,0.16
453476,0.01
453479,0.08
453480,0.01
453481,0.03
453493,0.04
453494,0.11
453507,0.07
453509,0.05
453514,0.06
453524,0.06
453534,0.04
453538,0.12
453544,0.16
453549,0.05
453550,0.11
453551,0.04
453556,0.03
453560,0.28
453566,0.19
453569,0.1
453579,0.03
453582,0.02
453586,0.22
453618,0.05
453620,0.17
453655,0.19
453659,0.02
453668,0.06
453681,0.0
453686,0.1
453687,0.11
453704,0.01
453707,0.07
453708,0.02
453709,0.17
453715,0.04
453721,0.07
453725,0.01
453727,0.03
453747,0.18
453753,0.16
453755,0.04
453761,0.08
453763,0.02
453766,0.04
453774,0.02
453781,0.28
453790,0.08
453797,0.38
453808,0.11
453814,0.13
453836,0.08
453837,0.02
453843,0.04
453844,0.05
453871,0.01
453881,0.09
453892,0.25
453893,0.06
453894,0.03
453895,0.05
453903,0.14
453906,0.1
453918,0.02
453924,0.1
453930,0.1
453940,0.13
453944,0.15
453947,0.13
453949,0.06
453952,0.07
453959,0.21
453971,0.07
453986,0.16
453988,0.07
453989,0.16
453999,0.11
454007,0.19
454021,0.02
454023,0.21
454036,0.04
454046,0.04
454052,0.11
454066,0.07
454070,0.15
454071,0.06
454075,0.14
454080,0.04
454085,0.05
454097,0.16
454103,0.05
454105,0.08
454108,0.04
454109,0.14
454137,0.07
454150,0.02
454155,0.05
454164,0.02
454165,0.12
454170,0.25
454173,0.05
454181,0.03
454183,0.08
454188,0.18
454192,0.01
454198,0.25
454200,0.07
454209,0.04
454211,0.19
454212,0.04
454218,0.27
454220,0.02
454231,0.03
454242,0.04
454245,0.05
454261,0.07
454269,0.08
454271,0.01
454287,0.1
454293,0.1
454296,0.14
454304,0.11
454313,0.05
454315,0.09
454321,0.05
454333,0.15
454334,0.06
454345,0.1
454347,0.07
454361,0.09
454380,0.08
454382,0.16
454386,0.07
454390,0.09
454396,0.08
454398,0.31
454403,0.09
454405,0.02
454406,0.06
454412,0.06
454418,0.04
454436,0.12
454443,0.1
454449,0.17
454457,0.17
454466,0.02
454471,0.21
454476,0.32
454489,0.26
454493,0.17
454495,0.01
454497,0.02
454522,0.06
454554,0.09
454557,0.04
454560,0.06
454561,0.05
454563,0.02
454565,0.06
